Financial review
"Financial review
Consolidated and separate financial statements
Report of the Directors 104
Statement of Directors’ responsibilities 106
Independent Auditors’ report 107
Consolidated statement of comprehensive income 111
Bank statement of comprehensive income 112
Consolidated statement of financial position 113
Bank statement of financial position 114
Consolidated statement of changes in equity 115
Bank statement of changes in equity 116
Consolidated statement of cash flows 117
Bank statement of cash flows 118
Summary of accounting policies 119
Notes to the annual financial statements 136"
