STATEMENT OF CASH FLOWS,Column,Column
,31 March 2020,31 March 2019
,Kshs’000,Kshs’000
Net cash (utilised in) /generated from operating activities,"(56,873",") 30,279"
Net cash used in investing activities,,- (834)
Net cash generated from/(used in) financing activities,"30,62","1 (1,067)"
Net (decrease)/ increase in cash and cash equivalents,"(26,252",") 28,378"
Cash and cash equivalents at the beginning of the year,"29,845",272
Effect of exchange rate changes on cash and cash equivalents,256,"1,195"
Cash and cash equivalents at the end of the year,"3,849","29,845"
