"Financial Statements
For the year ended 30 June 2023
Company statement of cash flows
Notes
Cash flows from operating activities
Cash generated from operations 24
Net cash generated from operating activities
Cash flows from investing activities
Purchase of property and equipment 12 (b)
Proceeds from disposal of property and equipment
Purchase of intangible assets (software) 13(a)
Proceeds from disposal of intangible assets (software) 13(a)
Spending on pre-publishing costs 13(b)
Net cash used in investing activities
Cash flows from financing activities
Proceeds from borrowings 23",Column,Column,Column,Column,Column,"2023 2022 Restated*
Shs’000 Shs’000
(62,650) 525,038
(62,650) 525,038
(753) (11,386)
- 1,651
(709) (4,478)
829 -
(121,572) (60,127)
(122,205) (74,340)
1,724,040 1,249,145",Column,Column,Column
,,,,,,2023,,2022 Restated*,
,,,,No,tes,,Shs’000,,Shs’
,,,,24,,"(62,650)",,"525,038
525,038",
,generated fr,om operating,activities,,,,"(62,650)",,"525,"
,,,,12 (b),,(753),,"(11,386)
1,651",
,,,,,,,-,,"1,"
,,,,13(a),,(709),,"(4,478)
-
(60,127)",
,,,,13(a),,829,,,
,,,,1,3(b),(,"121,572)",,"(60,"
,,,,,,"(122,205)",,"(74,340)
1,249,145",
,,,,23,,"1,724,040",,,
"Repayments - Principal 23
Repayments - Interest 23
Net cash used in financing activities
Net (decrease)/increase in cash and cash equivalents
At start of year
At end of year 20
* The restatement has been explained in note 27.
62 Longhorn Publishers PLC Integrated Report and Financial Statements 2023",,,,,23,"(1,","509,779)",,"(1,462,"
,,,,23,,"(127,980)",,,
,,,,,,"86,281",,,
,,,,,,,"(98,574)",,"123,"
,,,,,,"153,584",,,
,,,,20,,"55,010",,"153,584",
