"Corporate information 110
Directors’ report 113
Directors’ remuneration report 118
Statement of Directors’ responsibilities 124
Report of the independent auditor 125
stnetnoc
Financial statements:
Consolidated statement of profit or loss 129
Consolidated statement of comprehensive income 130
Company statement of profit or loss 131
Consolidated statement of financial position 132
fo
Company statement of financial position 133
Consolidated statement of changes in equity 134
elbaT
Company statement of changes in equity 136
Consolidated statement on cash flows 137
Company statement of cash flows 138
Notes 137-196
Principal Shareholders and Share Distribution 197
Proxy Form 198
Electronic Communications Consent Form 199"
2021 INTEGRATED REPORT & FINANCIAL STATEMENTS 109
